Customer Number,Arrival Time 9:30am-6pm,Arrival Time 9:30am-5pm,Arrival Time 9:30am-4:30pm
222,,,15:52
223,,,15:54
224,,,15:55
225,,,15:58
226,,,16:01
227,,,16:03
228,,,16:03
229,,,16:06
230,,,16:08
231,,,16:11
232,,,16:13
233,,,16:17
234,,,16:18
